Startup,Founding date,Last funding date,HQ Location (World),Industry/description,Founder LinkedIn,Stage
# Exit Fund
SoloSuit,,,,"Facing a debt lawsuit can be daunting and confusing for many consumers, who often struggle to navigate the legal process and end up paying more than they should....",,
Arda Therapeutics,,,,"One in 6,600 people suffer from conditions like fibrosis with an average of 3.7 years left to live. There is no cure. Arda Therapeutics tackles these diseases ...",,
Legacy,,,,Did you know that every one out of six couples is infertile? Egg freezing has taken off but it's only half the story. Men face challenges with fertility too. Thi...,,
Earli,,,,"Detecting cancer early is a major challenge. To tackle this, serial entrepreneur Cyriac Roeding and former Benitec Biopharma CSO David Suhy founded Earli. Their ...",,
Proclaim,,,,"Gum disease affects 47% of adults over 30 and 70% over 65 in the U.S., leading to serious health issues like dementia, diabetes, and heart disease. Yet, traditio...",,
Zitara,,,,Imagine cutting battery downtime by over 90% and extending asset life by 20%â€”a game-changer for industries dependent on battery-powered systems. Zitara founded ...,,
BusinessOnBot,,,,Despite 450 million WhatsApp users in India D2C brands struggled to drive sales effectively on the platform. Recognizing this gap three IIT Madras graduates la...,,
Meticulate,,,,80% of investment managers use non-traditional data such as online reviews but this meticulous research takes time. Meticulate uses AI to make research fast and...,,
HiFi,,,,"Traditional payment infrastructures like SWIFT are outdated, with delays in 47% of transactions, high costs, and significant fraud risk. To tackle these issues, ...",,
Release,,,,Traditional financing options have long plagued multifamily property owners with rigid terms and lengthy approval processes. Existing deposit accounts fail to me...,,
C{Ai}R Health,,,,"In the healthcare industry, a staggering 86% of medical insurance claim denials are entirely preventable, often stemming from basic issues like incomplete patien...",,
Elythea,,,,Did you know that more than 80% of maternal deaths could be avoided through earlier intervention? Shockingly over 50% of mothers facing life-threatening compli...,,
MoneyPlanned,,,,Did you know that over 60% of young adults struggle with financial literacy often living paycheck to paycheck? In 2019 Sameer and Nikhila founded MoneyPlanned...,,
Plagood,,,,Can you image an app with a better engagement rate than TikTok? Plagood is changing the game by using Gen AI to produce videos with approx. 2X higher engagement...,,
Wallaroo,,,,90% of AI projects fail to deliver ROI making the transition from AI prototypes to actual results in production challenging. To address this the founder of Wa...,,
Samay,,,,"COPD was the third most common cause of death in 2019. It affects 30 million Americans, costing $61B annually in diagnosis. Driven by the loss of her grandmother...",,
# Maccabee Ventures
Startup,Founding date,Last funding date,HQ Location (World),Industry/description,Founder LinkedIn,Stage
Cake,,,,Digital Health Fintech SaaS,,
CoreCare,,,,FinTech SilverTech SaaS,,
Eleos Health,,,,AI Digital Health SaaS,,
Monocle Insights,,,,Healthcare Economics SaaS AI,,
Squire,,,,SilverTech Lifestyle SaaS,,
Tembo Health,,,,AI SilverTech SaaS,,
Yes Hearing,,,,AI MarTech SaaS,,
# MBX Capital
Startup,Founding date,Last funding date,HQ Location (World),Industry/description,Founder LinkedIn,Stage
Tidal Vision,,,,Green chemistry for pollution abatement in water and agriculture,,
Junction Health,,,,Infusion therapy infrastructure for community health centers,,
Examol,,,,Cloud infrastructure for computational chemistry,,
Vivodyne,,,,Unlocking the power of organoids-on-a-chip in safety toxicology,,
SecureAire,,,,Protecting against indoor air pollution and air-based pathogens,,
ixLayer,,,,Creating a complete precision health testing platform,,
Atlas Health,,,,Making medical financial aid available for vulnerable patients,,
Forum,,,,Making peer support accessible for people navigating life's biggest challenges,,
Arine,,,,Creating a comprehensive medication management solution,,
Eva Tech,,,,Making world-class radiology technology available in LATAM,,
Opentrons,,,,Making laboratory automation available to biologists everywhere,,
Contraline,,,,Creating the world's first long-lasting reversible contraceptive for men,,
Thesis,,,,Precision nootropics for cognitive health,,
Macro Trials,,,,Making high value clinical trials faster and more inclusive,,
Luna,,,,Delivering physical therapy to patients' homes,,
Earli,,,,Synthetic biomarkers for early detection of cancers,,
Vaxxinity,,,,Synthetic peptide vaccines for chronic diseases,,
OFFOR Health,,,,Reducing wait times for surgical procedures for Medicaid members,,
CareRev,,,,Staffing infrastructure that enables hospitals to respond effectively to patient demand,,
Path CCM,,,,Accessible mental healthcare for all case severities,,
Vital Bio,,,,Bringing lab testing to point-of-care,,
Attivare Tx,,,,Biomaterial vaccine platform for infectious and chronic diseases,,
Osmosis,,,,Educating clinicians and caregivers all over the world,,
Journey Colab,,,,Psychedelic therapies for addiction,,
Dezy,,,,Improving access to quality dental healthcare throughout India,,
Freedom Bio,,,,Novel ketamine formulations for treatment resistant depression,,
Lucy,,,,Helping smokers quit with cleaner nicotine alternatives,,
CloudCath,,,,Eliminating infections from catheter based treatments,,
Concert Health,,,,Providing collaborative mental healthcare to those that need it most,,
Brightside,,,,Delivering accessible digital-first care for depression and anxiety,,
Mae Health,,,,Closing the maternal health gap for minority mothers,,
Catena Bio,,,,Protein coupling technology to create better vaccines and medicines for auto-immune diseases,,
Fathom Health,,,,Industry-best AI for medical coding,,
Sporos Bio,,,,Bringing pioneering assets in immunology and oncology into the clinic,,
AmacaThera,,,,Leveraging novel biomaterials to extend drugs' therapeutic potential,,
Tembo Health,,,,Bringing telemedicine into rural skilled nursing facilities,,
Mightier,,,,Developing clinically validated games to treat hyperactivity disorders,,
Koneksa,,,,Accelerating clinical trials with digital biomarkers,,
Uniform Teeth,,,,Building a best-in-class orthodontics platform,,
Waypoint Bio,,,,Developing a high-throughput optimized in vivo testing platform,,
#Translink Capital
Startup,Founding date,Last funding date,HQ Location (World),Industry/description,Founder LinkedIn,Stage
Aktia,,,,,,
Bodyspec,,,,,,
Naborforce,,,,,,
Noom,,,,,,
# Ilumina Ventures
Startup,Founding date,Last funding date,HQ Location (World),Industry/description,Founder LinkedIn,Stage
Genome medical,,,,,,
Let's get checked,,,,,,
Luna,,,,,,
# Eagle
Startup,Founding date,Last funding date,HQ Location (World),Industry/description,Founder LinkedIn,Stage
Altus Solutions,,,,Building and scaling solutions to end and prevent human trafficking,,
ArborXR,,,,Simplifying XR deployment,,
ArenaCX,,,,Global BPO marketplace helping businesses find outsourcing partners,,
AudiencePoint,,,,Audience engagement platform with 2 billion unique contacts,,
BankingON,,,,Banking experience for credit unions and community banks,,
Capital Works,,,,Fintech platform for capital transaction management,,
Caveo,,,,App for clear insurance and pension guidance,,
DANIEL,,,,Technology platform for cross-border payments at internet speed,,
DarkWatch,,,,Leveraging corporate risk to end human trafficking,,
DejaVu,,,,AI image recognition to find trafficked people,,
Deep Cognition,,,,Advanced AI for automating complex data entry,,
ECOO,,,,Blockchain-based conditional payment system,,
EverSource,,,,Support ecosystem for wealth advisors,,
Evidencity,,,,Global team of researchers and analysts uncovering professional networks,,
Factory,,,,Machine intelligence and robotic process automation,,
FRDM,,,,SaaS application for supply chain transparency in modern-day slavery,,
FreightPOP,,,,Enterprise TMS software simplifying logistics,,
GAGE,,,,Empowering hourly workers through engagement and performance management,,
GameSafe,,,,Protecting children from online predators in game chats,,
Immerse,,,,VR language tutoring platform,,
LivFul,,,,Discovering and distributing transformative health solutions,,
Matrics2,,,,Producing next generation secure RFID chips,,
Patient Sortal,,,,Healthcare solutions for returning citizens during reintegration,,
Pro-Forma,,,,Business planning platform for SaaS entrepreneurs,,
Profit Inc,,,,SaaS fintech app revealing customer and offering profitability,,
Salt Insurance,,,,Simplifying quoting for agents and prospects,,
Techless,,,,Developer of Wisephone,,
Ting,,,,Global marketplace for an audio digital pen,,
UpFrom,,,,Empowering people to magnify mentorship through team collaboration,,
VeroSkills,,,,Education platform providing training and mentoring for underprivileged students,,
Vurvey,,,,Combining video with survey simplicity,,
Wise Medicine,,,,Swiss clinic specializing in integrative patient treatment,,
World Wide Generation,,,,Sustainability fintech system measuring impact,,
