Query,URL,Startup,LinkedIn
,,Zevello,
,,Storypact,
,,Directo Tech,https://www.linkedin.com/in/nickmartindqt
,,Actiquest,
,,Prosit Medical Intelligence,
,,Yaala Sparkling,https://au.linkedin.com/in/stephwithey
,,Sunrise,https://www.linkedin.com/in/laurent-martinot-aa372a43
,,Nostal Homes,https://www.linkedin.com/in/cem-polatoglu
,,Conducco,https://br.linkedin.com/in/marcelodionisiof/en
,,6S Pharma,https://www.linkedin.com/in/ashok-illapakurthy-75b3b111
,,Binpong,https://www.linkedin.com/in/kenneth-bimpong-0856a7111
,,Mimrr,https://www.linkedin.com/in/olaoludeji
,,RegenX,https://uk.linkedin.com/in/stephenjhong
,,Nexscient,https://www.linkedin.com/in/fetannous
,,Derecho al Derecho,https://co.linkedin.com/in/andresfrodriguezp/en
,,Briskpe,https://in.linkedin.com/in/tripathysanjay
,,Bem,https://www.linkedin.com/in/abmirayo
,,Juniper,https://uk.linkedin.com/in/ambrazhang
,,Lea,https://www.linkedin.com/in/lea-rutherford-b37236123
,,Conduce Health,https://www.linkedin.com/in/eric-rosow
,,Qa.tech,https://se.linkedin.com/in/danielmaunopettersson
,,Essence,https://www.linkedin.com/in/essencepowell
,,Unblock,https://lt.linkedin.com/in/johannes-kolbeinsson-29415a3
,,Savoy Life,https://www.linkedin.com/in/petercemigh
,,Nanobots Therapeutics,https://es.linkedin.com/in/samuel-s%C3%A1nchez-ord%C3%B3%C3%B1ez-86726770
,,Virtumeet Ai,
,,Beagle,https://www.linkedin.com/in/sergey-demyanov
,,Aidora,https://www.linkedin.com/in/rhianagademsky
,,Zella AI,https://in.linkedin.com/in/harshuljain
,,Colors-ai,https://www.linkedin.com/in/alonkichin
,,Figr,https://in.linkedin.com/in/chiragsingla17
,,TabbyMl,https://www.linkedin.com/in/lucygaolucy
,,Algorized,https://www.linkedin.com/in/erandz
,,Includ,https://in.linkedin.com/in/shanti-raghavan
,,Cusman,https://www.linkedin.com/in/chris-cushman-999819124
,,Coolant,https://www.linkedin.com/in/michaeldwu
,,Synqly,https://www.linkedin.com/in/joelbauman
,,Dilan,https://id.linkedin.com/in/ariesrandy
,,Catenary Robotics,https://www.linkedin.com/in/gregorytoutoundjian
,,Carez,https://ca.linkedin.com/in/ray-sadri
,,Bobyard,https://www.linkedin.com/in/michael-ding-933185189
,,Feufo,https://www.linkedin.com/in/chysubaidullah
,,Jigo AI,https://www.linkedin.com/in/ryanshlee
,,Glass,https://www.linkedin.com/in/johnfwysseiermba
,,Zkhub,
,,SwapGPT,https://in.linkedin.com/in/shraddha-agarwal-isb
,,Sensigo,https://www.linkedin.com/in/rakeshhegde
,,FlewBalt,https://in.linkedin.com/in/trinadh-garlapati-2a2037295
,,Tailwind Biotech,https://dk.linkedin.com/in/mirko-ceriani
,,Quinas Technology,https://pt.linkedin.com/in/sergio-duarte-01509250
,,Citus,https://ch.linkedin.com/in/david-sachs
,,Infrared City,https://at.linkedin.com/in/angeloschronis
,,ALAL Card,https://sn.linkedin.com/in/el-hadji-doro-gueye
,,SelectFi Lending Solutions,https://www.linkedin.com/in/tommy-vullo-7a4354293
,,SocialInbox,https://au.linkedin.com/in/jessicadavies1
,,MedDefend,https://www.linkedin.com/in/sarah-porter-7227381b1
,,Keygo,https://hk.linkedin.com/in/keith-csh
,,SneakPeek,https://www.linkedin.com/in/imt3
,,AltiusHub,https://in.linkedin.com/in/abiram-v-84828965
,,Algeno,https://se.linkedin.com/in/matsjirstrand
,,Holon health,https://www.linkedin.com/in/jon-zimmerman-6611949b
,,Vector Retail Media,https://uk.linkedin.com/in/rupertstaines
,,Pixldata,
,,Ringneck Ai,https://sa.linkedin.com/in/kamilkafoor
,,Cordys Analytics,https://nl.linkedin.com/in/revaes
,,Askmay,https://www.linkedin.com/in/jessicamercedes
,,Mmmico,https://es.linkedin.com/in/jeronimoromero
,,CoinSub,https://www.linkedin.com/in/jasper-fu
,,Hectarea,https://fr.linkedin.com/in/paul-rodrigues-bb16b1ba
,,Demtec,https://www.linkedin.com/in/talia-policelli
,,Tolt,https://mk.linkedin.com/in/danielgj
,,AmplifAI,https://sa.linkedin.com/in/meshari-f-alwashmi/ar
,,Linker Finance,https://www.linkedin.com/in/jagbolanos
,,Swish Brand Experiences,https://www.linkedin.com/in/adamstave
,,WideLabs Ai,https://br.linkedin.com/in/nelsonleoni/en
,,Pageport,https://www.linkedin.com/in/thomasclawson
,,Walkon Livos,https://es.linkedin.com/in/mdiazmorquio/en?trk=public_post-text
,,Gainz AI,https://uk.linkedin.com/in/edward-albazii
,,KeyAI,https://www.linkedin.com/in/keyai-lee
,,SERio,https://www.linkedin.com/in/michal-gaszynski
,,Ditto,https://uk.linkedin.com/in/suzannakatelockwood
,,Introw,https://be.linkedin.com/in/andreas-geamanu
,,TimeUp,https://www.linkedin.com/in/marcos-mariz/
,,Zenso,https://www.linkedin.com/in/russheissner
,,Wizermed,https://il.linkedin.com/in/guy-attar-730ab218
,,Eat Express,https://uk.linkedin.com/in/hamza-asghar-a2b677264
,,Osmos,https://www.linkedin.com/in/dick-ellison-9560387
,,Worky,https://www.linkedin.com/in/yafimstrauss
,,Aster,https://www.linkedin.com/in/fifikara
,,Foundation,https://www.linkedin.com/in/jenny-lin-0419868a
,,Atheneaedu,https://es.linkedin.com/in/sandraejarque
,,Vian Therapeutics,https://www.linkedin.com/in/jp-robles-1098b1223
,,Trikl.ai,https://www.linkedin.com/in/raushansharma
,,Reachu,https://www.linkedin.com/in/renatah
,,Skattio,https://se.linkedin.com/in/rasagolali/en
,,PeopleCounter,https://fi.linkedin.com/in/pentikainen
,,Noble,https://ca.linkedin.com/in/eddya22
,,Lifetime Health,https://in.linkedin.com/in/riabtsev
,,Talmizi,https://il.linkedin.com/in/amalzubidat
,,Blue Saturn,https://www.linkedin.com/in/anthonysantos1101
,,DripDoc,https://www.linkedin.com/in/hamiltoncory/
,,Fluctlight,https://jp.linkedin.com/in/ugnk
,,Gigbanc,https://ng.linkedin.com/in/paulokundaye
,,FameFlow,https://www.linkedin.com/in/chrisrojas
,,LucciAI,https://www.linkedin.com/in/siclari-herrera-5067b699
,,Girlgroup,https://www.linkedin.com/in/alexandehofmann
,,Intryc,https://www.linkedin.com/in/alexmarantelos
,,Mysa,https://in.linkedin.com/in/arpitakapoor
,,Charmed,https://www.linkedin.com/in/jeremytryba
,,Abaco,https://sv.linkedin.com/in/alejandromccormack
,,Micapass,https://lt.linkedin.com/in/justas-ro%C5%BE%C4%97nas-aa9780b5
,,Heylisa,https://www.linkedin.com/in/zol-kovacs
,,ScaleMail,https://www.linkedin.com/in/willem-butler
,,Arthum,https://in.linkedin.com/in/darpan-sharma-1b699b19
,,Kotoba Technologies,https://www.linkedin.com/in/kojimano/en
,,Haltia.ai,https://ae.linkedin.com/in/omar-farooqui-97405a15
,,Sapien,https://www.linkedin.com/in/tonymarks
,,PrimeUp,https://de.linkedin.com/in/crsanket
,,Fram Energy,https://www.linkedin.com/in/charlotte-meerstadt
,,Perjury.ai,https://www.linkedin.com/in/ralphlin
,,Gokei,https://cl.linkedin.com/in/andres-valdivia-serrano-4254bbb
,,BrokerBotics,https://www.linkedin.com/in/ahan-dalal
,,Workmagic,https://www.linkedin.com/in/franklidongyang
,,Collapse Survivor,https://www.linkedin.com/in/survivor-architect
,,Puppeteer,https://uk.linkedin.com/in/daniel-dore-5b04501b7
,,AutoSquared.ai,https://www.linkedin.com/in/bahador-r-01a32aa3
,,VRenity,https://www.linkedin.com/in/noliemacdonald
,,Silcofix,https://in.linkedin.com/in/rajesh-jajodia-6a2770298
,,Annyai,
,,Crop Diagnostix,https://www.linkedin.com/in/brandonchi
,,Last Minute,https://www.linkedin.com/in/javier-rodriguez-jr-45104228
,,Soulside,https://www.linkedin.com/in/surabhibhandari
,,Nevemind,https://www.linkedin.com/in/elizabeth-tishchenko
,,Legback,https://sg.linkedin.com/in/duy-anh-nguyen-b02a922b5?trk=people-guest_people_search-card
,,E11tec,https://www.linkedin.com/in/jamil-atcha-a25b1a4
,,Cyvi,https://se.linkedin.com/in/joakimallwin
,,Katalis Ai,https://sg.linkedin.com/in/vinukamal
,,Krispy,https://mx.linkedin.com/in/%C4%91onna-santin-a0144b9b
,,Merx,https://uk.linkedin.com/in/pietrocammerini
,,Planning Hub,https://uk.linkedin.com/in/ewamoskwiak
,,ActiveBench,https://www.linkedin.com/in/alvarezrick
,,Learna,https://uk.linkedin.com/in/courtenayprobert
,,Muchbetter,https://fr.linkedin.com/in/julienheissat
,,Root Signals,https://fi.linkedin.com/in/ogencoglu
,,Themison,https://dk.linkedin.com/in/juanmiguellopez
,,Pantheon Vision,https://www.linkedin.com/in/jwsheetsjr
,,Scholarly,https://www.linkedin.com/in/kentranderson
,,Boolsi,https://www.linkedin.com/in/mihailoisakov
,,Tapp,https://www.linkedin.com/in/tappjohnking
,,Hackerpulse,https://www.linkedin.com/in/glebbraverman
,,Tally It,https://www.linkedin.com/in/mrbrown
,,Metagave Tequila,https://sg.linkedin.com/in/poojamayee
,,NÅ«mi,https://fr.linkedin.com/in/eden-banon-lagrange-3069779b
,,Vyrtual,https://www.linkedin.com/in/bruce-rogers-56528
,,Hydrox Ai,https://www.linkedin.com/in/zhuo-li-4830a145
,,Powerbroker Ai,https://www.linkedin.com/in/patrick-cooney1
,,Flabs,https://in.linkedin.com/in/harsh-jha-045a04196
,,Hatchfast,https://www.linkedin.com/in/sachinbaiskar
,,Bakkali,https://uk.linkedin.com/in/ishanwijewardana
,,Strictly,https://www.linkedin.com/in/chrislamorte
,,Venmob,https://www.linkedin.com/in/zakariaderriche/fr
,,Moo Fund,https://uk.linkedin.com/in/richardmoross
,,Cartd,https://uk.linkedin.com/in/th%C3%A9ocesarini/en
,,Merlin Cloud,https://uk.linkedin.com/in/adam-drake-57a1b8125
,,Welli,https://co.linkedin.com/in/jaramillofelipe
,,Camperoni,https://www.linkedin.com/in/tzikis
,,Userology,https://in.linkedin.com/in/thisisharsh7
,,Oso,https://www.linkedin.com/in/grahamneray
,,UpSide,https://www.linkedin.com/in/alex-kinnier-419139
,,Intellico,https://jo.linkedin.com/in/amjedalsadeq
,,Bariendo,https://www.linkedin.com/in/petchjirapinyo
,,Dexif,https://in.linkedin.com/in/deepank-bhandari-161b64a
,,Topshelf,https://de.linkedin.com/in/sushrutchafadker
,,Aida,https://mx.linkedin.com/in/borja-gavica-b92699168
,,Sakana Dream,https://www.linkedin.com/in/joshuawongsk
,,Carepedia,https://id.linkedin.com/in/zulfi-sebastian-43042a11b
,,Hymdal,https://dk.linkedin.com/in/adam-r-rossi
,,Hazana,https://id.linkedin.com/in/firmansyah-is-nursal
,,Synna,https://vn.linkedin.com/in/karsten-eckhardt
,,Annuum,https://no.linkedin.com/in/christophereinarsrud
,,Archtec,https://es.linkedin.com/in/patricia-garcia-chimeno
,,Plans,https://id.linkedin.com/in/dini-widiastuti-a5587b33
,,Union,https://www.linkedin.com/in/seannui
,,Holi Health,https://www.linkedin.com/in/ilyarublevsky
,,Amariso Eyewear,https://www.linkedin.com/in/seankuesia23
